ピッツァメッセ 北浦和店 Pizza Messe Kitaurawa,"Japan, 〒330-0061 Saitama, Urawa Ward, Tokiwa, 9 Chome−11−12 吉野ビル 1F",mobile number exception occurred, 
プリンのお店 サンスマイル Pudding SunSmile-Urawa,"Japan, 〒330-0062 Saitama, Urawa Ward, Nakacho, 3 Chome−2−1 浦和仲町スカイマンション 102",mobile number exception occurred, 
ロイヤルホスト 浦和常盤店,"7 Chome-1-17 Tokiwa, Urawa Ward, Saitama, 330-0061, Japan",mobile number exception occurred, 
吉野家 １７号線浦和常盤店 Yoshinoya 17 GOSEN URAWA TOKIWA,"6 Chome-2-15 Tokiwa, Urawa Ward, Saitama, 330-0061, Japan",mobile number exception occurred, 
すき家 浦和仲町店 Sukiya Urawa-Nakamachi,"1 Chome-4-番12号 Nakacho, Urawa Ward, Saitama, 330-0062, Japan",mobile number exception occurred, 
ピザハット 浦和店 Pizza Hut URAWA,"3 Chome-8-10 Nakacho, Urawa Ward, Saitama, 330-0062, Japan",mobile number exception occurred, 
日乃屋カレー 浦和店 Hinoya Curry Urawa,"2 Chome-8-6 Takasago, Urawa Ward, Saitama, 330-0063, Japan",mobile number exception occurred, 
博多名物 元祖肉肉うどん 与野本町 Ganso Nikuniku Udon Yonohonmachi,address exception occurred,mobile number exception occurred, 
こだわりとんかつ 神楽 与野本町 Kagura Yonohonmachi,"2229-8 Iwafune, Tochigi, 329-4307, Japan",mobile number exception occurred, 
松屋 浦和仲町店 Matsuya Urawa Nakamachi,"Japan, 〒330-0063 Saitama, Urawa Ward, Takasago, 1 Chome−10−18 浦和コスモビル",mobile number exception occurred, 
ケンタッキーフライドチキン イオン北浦和店 Kentucky Fried Chicken AEON Kitaurawa,"10 Chome-20-29 Tokiwa, Urawa Ward, Saitama, 330-0061, Japan",+81 48-827-4061, 
ケンタッキーフライドチキン 浦和六辻店 Kentucky Fried Chicken Urawa-Mutsuji,"5 Chome-24-6 Negishi, Minami Ward, Saitama, 336-0024, Japan",mobile number exception occurred, 
モスバーガー 埼玉県庁前店 Mos Burger SAITAMA KENCHO-MAE,"3 Chome-6-15 Takasago, Urawa Ward, Saitama, 330-0063, Japan",mobile number exception occurred, 
生タピオカ専門店 OWL TEA 与野店,"4 Chome-12-2 Kinshi, Sumida City, Tokyo 130-0013, Japan",mobile number exception occurred, 
スターバックス コーヒー さいたま南与野店 Starbucks Coffee Saitama Minamiyono,"5 Chome-3-18 Suzuya, Chuo Ward, Saitama, 338-0013, Japan",mobile number exception occurred, 
タピパンダ　埼大通り店 TAPIPANDA SAIDAIDORI SHOP,address exception occurred,mobile number exception occurred, 
モスバーガー 北浦和店 Mos Burger Kitaurawa,"Japan, 〒330-0074 Saitama, Urawa Ward, Kitaurawa, 1 Chome−2−18 本多ビル １階",mobile number exception occurred, 
スターバックス コーヒー 浦和別所店 Starbucks Coffee Urawa Bessho,"3 Chome-2-2 Bessho, Minami Ward, Saitama, 336-0021, Japan",mobile number exception occurred, 
ほっともっと 西浦和店 Hotto Motto Nishi Urawa,"３-１８-3 Tajima, Sakura Ward, Saitama, 338-0837, Japan",mobile number exception occurred, 
ロッテリア 北浦和イオンＦＳ店 LOTTERIA Kitaurawa Aeon FS,"10 Chome-20-29 Tokiwa, Urawa Ward, Saitama, 330-0061, Japan",+81 48-834-3666, 
松屋 浦和田島通店 Matsuya Urawa Tajimadori,"3 Chome-7-6 Yotsuya, Minami Ward, Saitama, 336-0032, Japan",mobile number exception occurred, 
カレーハウス CoCo壱番屋 JR 武蔵浦和駅東口 Curry House CoCo Ichibanya JR Musashiurawa Station East-exit,"Japan, 〒336-0021 Saitama, Minami Ward, 七丁目6−8 ライブタワ 104号室",mobile number exception occurred, 
エフェケバブ 浦和店 EFE-KEBAB Urawa,address exception occurred,mobile number exception occurred, 
ほっともっと 上木崎５丁目店 Hotto Motto Kamikizaki 5Chome,"5 Chome-7-1 Kamikizaki, Urawa Ward, Saitama, 330-0071, Japan",mobile number exception occurred, 
バーガーキング 北浦和駅前店 Burger King KITAURAWA EKIMAE,"Japan, 〒330-0074 Saitama, Urawa Ward, Kitaurawa, 4 Chome−5−2 伊吹ビル １F",mobile number exception occurred, 
からやま さいたま町谷店 Karayama SAITAMA MACHIYA,"4 Chome-6-2 Machiya, Sakura Ward, Saitama, 338-0836, Japan",mobile number exception occurred, 
ほっともっと さいたま大戸店 Hotto Motto Saitama Oto,"2 Chome-23-3 Oto, Chuo Ward, Saitama, 338-0012, Japan",mobile number exception occurred, 
伝説のすた丼屋 与野駅前店 Densetsu no Stadonya Yono-Ekimae,address exception occurred,mobile number exception occurred, 
カレーハウス CoCo壱番屋 さいたま埼大通り店 Curry House CoCo Ichibanya Saitama Saidaidori,"4 Chome-23-5 Sakawa, Sakura Ward, Saitama, 338-0823, Japan",mobile number exception occurred, 
ローソン さいたま東高砂町店 Lawson Saitama Higashitakasagocho,"4-1 Higashitakasagocho, Urawa Ward, Saitama, 330-0055, Japan",mobile number exception occurred, 
ローソン 与野駅西口店 Lawson Yono Station Nishiguchi,"1 Chome-8-4 Kamikizaki, Urawa Ward, Saitama, 330-0071, Japan",mobile number exception occurred, 
すき家 さいたま太田窪店 Sukiya Saitama Daitakubo,"3 Chome-17-25 Daitakubo, Midori Ward, Saitama, 336-0936, Japan",mobile number exception occurred, 
カレーハウス CoCo壱番屋 JR 浦和駅西口 Curry House CoCo Ichibanya JR Urawa Station West-exit,"Japan, 〒330-0063 Saitama, Urawa Ward, Takasago, 2 Chome−6−6 １・2階 秩父屋ビル",mobile number exception occurred, 
カレーハウス CoCo壱番屋 JR 北浦和駅前 Curry House CoCo Ichibanya JR Kitaurawa Station,"4 Chome-3-7 Kitaurawa, Urawa Ward, Saitama, 330-0074, Japan",mobile number exception occurred, 
松屋 南浦和店 Matsuya Minami Urawa,"Japan, 〒336-0017 Saitama, Minami Ward, Minamiurawa, 2 Chome−36−16 田中ビル",mobile number exception occurred, 
すき家 さいたま与野本町店 Sukiya Saitama Yonohonmachi,"9 Chome-10-4 Suzuya, Chuo Ward, Saitama, 338-0013, Japan",mobile number exception occurred, 
すき家 さいたま西堀店 Sukiya Saitama Nishibori,"8 Chome-4 Nishibori, Sakura Ward, Saitama, 338-0832, Japan",mobile number exception occurred, 
ケンタッキーフライドチキン 南浦和店 Kentucky Fried Chicken Minami Urawa,"Japan, 〒336-0017 Saitama, Minami Ward, Minamiurawa, 2 Chome−39−16 第五大雄ビル 1F",mobile number exception occurred, 
大戸屋ごはん処 浦和店 Ootoya Urawa,"Japan, 〒330-0062 Saitama, Urawa Ward, Nakacho, 1 Chome−1−10 浦和ウイングビル 2F",mobile number exception occurred, 
松屋 北浦和東口店 Matsuya Kitaurawa Higashiguchi,"3 Chome-2-8 Kitaurawa, Urawa Ward, Saitama, 330-0074, Japan",mobile number exception occurred, 
二ムタ 南与野 NIMTA,"1 Chome-1-4 Uemine, Chuo Ward, Saitama, 338-0014, Japan",mobile number exception occurred, 
すき家 浦和桜田店 Sukiya Urawa Sakurada,"3 Chome-1-16 Sakurada, Sakura Ward, Saitama, 338-0833, Japan",mobile number exception occurred, 
肉盛りそば つけ匠 【肉とろろ蕎麦に旨辛ラー油！】浦和仲町店,"Japan, 〒330-0062 Saitama, Urawa Ward, Nakacho, ２−2, １丁目２−９ 第 1 タナカビル",mobile number exception occurred, 
かつや 南与野店 Katsuya Minami Yono,"6 Chome-13-11 Oto, Chuo Ward, Saitama, 338-0012, Japan",mobile number exception occurred, 
松屋 武蔵浦和店 Matsuya Musashi Urawa,"Japan, 〒336-0027 Saitama, Minami Ward, Numakage, 1 Chome−10−1 ラムザタワー 1Ｆ",mobile number exception occurred, 
大漁丼家 田島店 tairyoudonnya tajimaten,"3 Chome-18-5 Tajima, Sakura Ward, Saitama, 338-0837, Japan",mobile number exception occurred, 
かつや さいたま町谷店 Katsuya SAITAMA-MACHIYA,"5 Chome-9-27 Nishibori, Sakura Ward, Saitama, 338-0832, Japan",mobile number exception occurred, 
ローソン さいたま白幡三丁目 Lawson Saitama Shirahata 3chome,"3 Chome-2-2 Shirahata, Minami Ward, Saitama, 336-0022, Japan",mobile number exception occurred, 
ほっともっと さいたま道祖土店 Hotto Motto Saitama Saido,"1 Chome-27-10 Saido, Midori Ward, Saitama, 336-0907, Japan",mobile number exception occurred, 
吉野家 463号線南与野店 Yoshinoya 463 GOUSEN MINAMIYANO,"2 Chome-603-2 Suzuya, Chuo Ward, Saitama, 338-0013, Japan",mobile number exception occurred, 
バーミヤン 中浦和駅前店 Bamiyan Nakaurawa Ekimae,"Japan, 〒336-0031 Saitama, Minami Ward, Shikatebukuro, 1 Chome−1−1 プラザホテル",mobile number exception occurred, 
クリスピー・クリーム・ドーナツ ビーンズ武蔵浦和店 Krispy Kreme Doughnuts Beans Musashi Urawa,"Japan, 〒336-0021 Saitama, Minami Ward, Bessho, 7 Chome−12−1 武蔵浦和駅構内 ビーンズキッチン内",mobile number exception occurred, 
ローソン 浦和東岸町,"9-20 Higashikishicho, Urawa Ward, Saitama, 330-0054, Japan",mobile number exception occurred, 
吉野家 武蔵浦和駅前店 Yoshinoya MUSASHI URAWA-EKIMAE,"7 Chome-7-34 Bessho, Minami Ward, Saitama, 336-0021, Japan",mobile number exception occurred, 
巣ごもり食堂 ていしょく屋【おうち定食・弁当・丼】 南浦和店,address exception occurred,mobile number exception occurred, 
すき家 さいたま領家店 Sukiya Saitama Ryouke,"4 Chome-14-5 Ryoke, Urawa Ward, Saitama, 330-0072, Japan",mobile number exception occurred, 
すき家 17号さいたま辻店 Sukiya 17 go Saitama-Tsuji,"3 Chome-2-28 Tsuji, Minami Ward, Saitama, 336-0026, Japan",mobile number exception occurred, 
大阪王将 フレスポ与野店 Osaka Ohsho Frespo Yono,"Japan, 〒330-0071 Saitama, Urawa Ward, Kamikizaki, 1 Chome−8−4 フレスポ与野1F",mobile number exception occurred, 
天丼てんや 浦和店 Tendon tenya Urawa,"Japan, 〒330-0063 Saitama, Urawa Ward, Takasago, 1 Chome−14−14 たけふじビル",mobile number exception occurred, 
松茶楼 MACHAROU,address exception occurred,mobile number exception occurred, 
オッパチキン＆チーズボール OPPA CHICKEN&CHEESE BALL,address exception occurred,mobile number exception occurred, 
かっぱ寿司 蕨店 Kappa Sushi Warabi,"5 Chome-5-3 Kitamachi, Warabi, Saitama 335-0001, Japan",mobile number exception occurred, 
吉野家 浦和仲町店 Yoshinoya URAWA NAKAMACHI,"2 Chome-3-22 Nakacho, Urawa Ward, Saitama, 330-0062, Japan",mobile number exception occurred, 
ガスト 浦和中島店 Gusto Urawa Nakajima,"4 Chome-2-15 Nakajima, Sakura Ward, Saitama, 338-0822, Japan",mobile number exception occurred, 
天丼てんや 北浦和店 Tendon tenya Kitaurawa,"3 Chome-2-10 Kitaurawa, Urawa Ward, Saitama, 330-0074, Japan",mobile number exception occurred, 
バーミヤン 浦和道祖土店 Bamiyan Urawa Saido,"3 Chome-4-13 Saido, Midori Ward, Saitama, 336-0907, Japan",mobile number exception occurred, 
ローソン さいたま高砂 Lawson Saitama Takasago,"3 Chome-7-1 Takasago, Urawa Ward, Saitama, 330-0063, Japan",mobile number exception occurred, 
松屋 Ｒ与野店 Matsuya R Yono,address exception occurred,mobile number exception occurred, 
ファーストキッチン 与野島忠ホームズ First Kitchen Yono Shimachu Homes,"3 Chome-20-30 Shinnakazato, Chuo Ward, Saitama, 338-0011, Japan",mobile number exception occurred, 
マクドナルド 浦和仲町店 McDonald's URAWANAKAMACHITENN,"Japan, 〒330-0062 Saitama, Urawa Ward, Nakacho, 1 Chome−2−14 小谷野ビル",mobile number exception occurred, 
ローソン さいたま領家七丁目 Lawson Saitama Ryoke 7chome,"7 Chome-24-9 Ryoke, Urawa Ward, Saitama, 330-0072, Japan",mobile number exception occurred, 
ガスト 浦和沼影店 Gusto Urawa Numakage,"1 Chome-1-18 Numakage, Minami Ward, Saitama, 336-0027, Japan",mobile number exception occurred, 
クリスピー・クリーム・ドーナツ アトレ浦和店 Krispy Kreme Doughnuts Atre Urawa,"Japan, 〒1F Saitama, Urawa Ward, Takasago, 1 Chome−16−12 JP 330-0063 アトレ浦和 South Area",+81 48-811-2251, 
ローソン さいたま白幡四丁目 Lawson Saitama Shirahata 4chome,"4 Chome-10-11 Shirahata, Minami Ward, Saitama, 336-0022, Japan",mobile number exception occurred, 
キッチンダーノ 武蔵浦和店 Kitchen Dano Musashi-Urawa,"2 Chome-6-19 Bessho, Minami Ward, Saitama, 336-0021, Japan",mobile number exception occurred, 
松屋 与野駅前店 Matsuya Yono-ekimae,"1 Chome-4-2 Kamikizaki, Urawa Ward, Saitama, 330-0071, Japan",mobile number exception occurred, 
キッチンオリジン 浦和,"25-1 Higashinakacho, Urawa Ward, Saitama, 330-0056, Japan",mobile number exception occurred, 
ガスト 与野上峰店 Gusto Yono Kamimine,"2 Chome-1-1 Uemine, Chuo Ward, Saitama, 338-0014, Japan",mobile number exception occurred, 
世界の山ちゃん 北浦和店 Sekaino Yamachan Kita Urawa,"Japan, 〒330-0074 Saitama, Urawa Ward, Kitaurawa, 3 Chome−8−15 光邦ビル 2F",mobile number exception occurred, 
幸楽苑 さいたま大戸店 Kourakuen Saitama Oto,"3 Chome-15-15番24号 Oto, Chuo Ward, Saitama, 338-0012, Japan",mobile number exception occurred, 
なか卯 武蔵浦和駅前 Nakau Musashiurawa Station,"7 Chome-6-7 Bessho, Minami Ward, Saitama, 336-0021, Japan",mobile number exception occurred, 
ガスト 浦和文蔵店 Gusto Urawa Buzo,"2 Chome-13-21 Buzo, Minami Ward, Saitama, 336-0025, Japan",mobile number exception occurred, 
エベレストキッチン 北浦和 EVEREST KITCHEN Kitaurawa,"Japan, 〒338-0824 Saitama, さいたま市桜区Sakura Ward, Kamiokubo, 585-2 ニューマリッチ小池103",mobile number exception occurred, 
吉野家 北浦和西口店 Yoshinoya KITAURAWA NISHIGUCHI,"4 Chome-2-3 Kitaurawa, Urawa Ward, Saitama, 330-0074, Japan",mobile number exception occurred, 
磯丸水産 浦和西口店 Isomaru Suisan Urawa Nishiguchi,"Japan, 〒330-0062 Saitama, Urawa Ward, Nakacho, 1 Chome−3−6 浦和仲町YKビル 1F",mobile number exception occurred, 
ステーキガスト 与野店 Steak Gusto Yono,"2 Chome-6-9 Shimoochiai, Chuo Ward, Saitama, 338-0002, Japan",mobile number exception occurred, 
デニーズ 浦和駅前店 Denny's URAWA STATION,address exception occurred,mobile number exception occurred, 
松屋 北浦和店 Matsuya Kitaurawa,"Japan, 〒330-0074 Saitama, Urawa Ward, Kitaurawa, 4 Chome−3−8 USビル 1F",mobile number exception occurred, 
INDIAN NEPALI RESTAURANT ＡＶＡＳ,"टंक प्रसाद घुम्ती सडक, Kathmandu 44600, Nepal",mobile number exception occurred, 
からあげ縁 南浦和 Karaage Yukari Minami Urawa,"2 Chome-37-2 Minamiurawa, Minami Ward, Saitama, 336-0018, Japan",mobile number exception occurred, 
キッチンオリジン 与野本町 Kitchen Origin Yonohonmachi,address exception occurred,mobile number exception occurred, 
ジョリーパスタ 西浦和店 Jolly Pasta Nishi Urawa,"3 Chome-1-17 Sakurada, Sakura Ward, Saitama, 338-0833, Japan",mobile number exception occurred, 
ガスト 大宮北袋店　Gusto Omiya Kitabukuro,"2 Chome-190 Kitabukurocho, Omiya Ward, Saitama, 330-0835, Japan",mobile number exception occurred, 
えび豚骨拉麺真面目北浦和店 ebitonnkotura-mennmajimekitaurawatenn,"4 Chome-3-13 Kitaurawa, Urawa Ward, Saitama, 330-0074, Japan",mobile number exception occurred, 
天丼・天ぷら本舗 さん天 与野本町店 Tempura Honpo Santen Yonohonmachi,"Japan, 〒446-0059 Aichi, Anjo, Mikawaanjohonmachi, 2 Chome−９−5",mobile number exception occurred, 
夢庵 浦和駅東口店 Yumean Urawaeki Higashiguchi,"東高砂町９−１ＳＵＭＩＤＡＯＮＥビル２Ｆ, 9 浦和区, Urawa Ward, Saitama, 330-0055, Japan",mobile number exception occurred, 
キッチンオリジン 南浦和店 Kitchen Origin Minamiurawa,"1-5-6 Minamihoncho, Minami Ward, Saitama, 336-0018, Japan",mobile number exception occurred, 
米麹熟成豚丼 熱烈亭 浦和店,address exception occurred,mobile number exception occurred, 
NIMTA 西浦和駅前店 NIMTA Nishiurawa Ekimae,"1 Chome-1-4 Uemine, Chuo Ward, Saitama, 338-0014, Japan",mobile number exception occurred, 
逸品うな丼 はじめ 浦和店 うなぎ専門店,address exception occurred,mobile number exception occurred, 
ガスト 浦和駅西口店 Gusto Urawaeki Nishiguchi,"Japan, 〒330-0063 Saitama, Urawa Ward, Takasago, 1 Chome−13−12 ミリスクエアー２Ｆ",mobile number exception occurred, 
Italian Kitchen VANSAN 北浦和 Kitaurawa,"4 Chome-3-4 Kitaurawa, Urawa Ward, Saitama, 埼玉県 Saitama 330-0074, Japan",mobile number exception occurred, 
串カツ田中 与野店 Kushikatsu Tanaka Yono,"1722 Shimoochiai, Chuo Ward, Saitama, 338-0002, Japan",mobile number exception occurred, 
サラダチキン研究所　与野店 | Salad chiken Lab,address exception occurred,mobile number exception occurred, 
プロント アトレ浦和店 PRONTO Atre Urawa,"Japan, 〒330-0063 Saitama, Urawa Ward, Takasago, 1 Chome−16−12 アトレ浦和",+81 48-811-2223, 
ジョナサン 浦和田島店 Jonathan's Urawa Tajima,"1 Chome-13-3 Tajima, Sakura Ward, Saitama, 338-0837, Japan",mobile number exception occurred, 
横浜家ラーメン極味家北浦和店 yokohama family ramen KIWAMIYA KITAURAWADEN,address exception occurred,mobile number exception occurred, 
サンマルクカフェ 浦和店 Saintmarccafe Urawa,"Japan, 〒330-0062 Saitama, Urawa Ward, 1, さいたま市浦和区仲町1-1-8 コスモシティ浦和 仲町ビル",mobile number exception occurred, 
牛角ビュッフェ 与野店 Gyukaku Buffet Yono,"5 Chome-9-10 Shinnakazato, Chuo Ward, Saitama, 338-0011, Japan",mobile number exception occurred, 
こだわりうどん三宝庵 武蔵浦和店,"5 Chome-19-19 Shirahata, Minami Ward, Saitama, 336-0022, Japan",+81 48-799-2239, 
京鼎樓 アトレ浦和店,"Japan, 〒330-0063 Saitama, Urawa Ward, Takasago, 1 Chome−16−12 アトレ浦和 West Area ３階",+81 48-711-9837, 
プロント 武蔵浦和マーレ店 PRONTO Musashi Urawa Mare,"5 Chome-19-19 Shirahata, Minami Ward, Saitama, 336-0022, Japan",mobile number exception occurred, 
銀座コージーコーナー ビーンズ武蔵浦和 Ginza CozyCorner Beans Musashiurawa,"7 Chome-12-1 Bessho, Minami Ward, Saitama, 336-0021, Japan",mobile number exception occurred, 
ココス 浦和店 COCO'S,"3-17 Maeji, Urawa Ward, Saitama, 330-0053, Japan",mobile number exception occurred, 
やきとり俱楽部 yakitorikurabu,"3 Chome-15-10 Sagamiono, Minami Ward, Sagamihara, Kanagawa 252-0303, Japan",mobile number exception occurred, 
肴や咲ちゃん preseted by さかなや道場与野西口店,"Japan, 〒330-0071 Saitama, Urawa Ward, Kamikizaki, 1 Chome−8−4 フレスポ与野2F",mobile number exception occurred, 
びっくりドンキー 浦和埼大通り店 Bikkuri donkey Urawa Saidaidori,address exception occurred,mobile number exception occurred, 
なかちょバル Nakacho bar,"Japan, 〒330-0062 Saitama, Urawa Ward, Nakacho, 1 Chome−5−9 小宮ビル 1F",mobile number exception occurred, 
すし銚子丸 浦和木崎店,"2 Chome-1-20 Kizaki, Urawa Ward, Saitama, 330-0042, Japan",mobile number exception occurred, 
和食レストランとんでん 浦和四谷店 Tonden Urawayotsuya,"3 Chome-13-9 Yotsuya, Minami Ward, Saitama, 336-0032, Japan",mobile number exception occurred, 
オッティモ OtTIMO,"Japan, 〒604-0846 Kyoto, Nakagyo Ward, Kinbukicho, 480 モントワ烏丸御池",mobile number exception occurred, 
MeetFresh鮮芋仙 浦和パルコ店,"11-1 Higashitakasagocho, Urawa Ward, Saitama, 330-0055, Japan",+81 48-611-8536, 
大衆酒蔵 庄や 【鮮魚/焼鳥/煮込/海鮮丼/定食】 南浦和店 Syoya Minami Urawa,"Japan, 〒336-0018 Saitama, Minami Ward, Minamihoncho, 1 Chome−2−13 三貴ビル2階",mobile number exception occurred, 
北海道の恵み 海鮮丼いっちょう 浦和,address exception occurred,mobile number exception occurred, 
銀座コージーコーナー 北浦和東口店 Ginza Cozy Corner Kitaurawa Higashi-Guchi,"Japan, 〒330-0074 Saitama, Urawa Ward, Kitaurawa, 3 Chome−4−2 駅前ビル 1F",mobile number exception occurred, 
すし銚子丸 北浦和店,"5 Chome-4-11 Shinnakazato, Chuo Ward, Saitama, 338-0011, Japan",mobile number exception occurred, 
ブーランジェリーブルディガラ 浦和 BOULANGERIE BURDIGALA URAWA TEN,"Japan, 〒330-0063 琦玉県Saitama, Urawa Ward, Takasago, 1 Chome−16−12 アトレ浦和 West Area ２階",+81 48-767-4321, 
旨い海鮮丼 三四味屋【ちらし寿司/丼/刺身】 南浦和店,address exception occurred,mobile number exception occurred, 
和食レストランとんでん 白幡店 Tonden Shirahata,"1 Chome-14-15 Shirahata, Minami Ward, Saitama, 336-0022, Japan",mobile number exception occurred, 
イタリアンダイニング ドナ 武蔵浦和店 Italian dining DoNa Musashi Urawa,"Japan, 〒336-0021 Saitama, Minami Ward, Bessho, 7 Chome−12−1 ビーンズ武蔵浦和",mobile number exception occurred, 
ナポリの窯 与野店 Naporinokama Yono,"4 Chome-1-23 Shinnakazato, Chuo Ward, Saitama, 338-0011, Japan",mobile number exception occurred, 
